,Sample Collection Date,Host Group,Sample Location - County,Sample Location - State,CFU,Fungus Classification - Phylum,Fungus Classification - Class,Fungus Classification - Order,Fungus Classification - Family,Fungus Classification - Genus,Fungus Classification - Species,pd_present_in_pop
313,2015-01-15,unassigned,Hamilton,New York,3,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,destructans,1
314,2015-01-15,unassigned,Hamilton,New York,1,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Apiotrichum,dulcitum,1
315,2015-01-15,unassigned,Hamilton,New York,5,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Apiotrichum,dulcitum,1
316,2015-01-15,unassigned,Hamilton,New York,16,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,destructans,1
317,2015-01-15,unassigned,Hamilton,New York,6,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Yamadazyma,phyllophila,1
318,2015-01-15,unassigned,Hamilton,New York,33,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,destructans,1
319,2015-01-15,unassigned,Hamilton,New York,3,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,destructans,1
320,2015-01-15,unassigned,Hamilton,New York,2,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,1
321,2015-01-15,unassigned,Hamilton,New York,101,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,destructans,1
322,2015-01-15,unassigned,Hamilton,New York,101,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,destructans,1
323,2015-01-15,unassigned,Hamilton,New York,10,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,destructans,1
324,2015-01-15,unassigned,Hamilton,New York,33,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,destructans,1
325,2015-01-15,unassigned,Hamilton,New York,3,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudeurotium,,1
326,2015-01-15,unassigned,Hamilton,New York,13,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,destructans,1
327,2015-01-15,unassigned,Hamilton,New York,13,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,destructans,1
328,2015-01-15,unassigned,Hamilton,New York,12,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,destructans,1
329,2015-01-15,unassigned,Hamilton,New York,7,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,destructans,1
330,2015-01-15,unassigned,Hamilton,New York,2,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,destructans,1
331,2015-01-15,unassigned,Hamilton,New York,67,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,destructans,1
332,2015-01-15,unassigned,Hamilton,New York,2,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,1
400,2015-02-18,Tolerant,Iowa,Wisconsin,1,Ascomycota,Eurotiomycetes,Onygenales,Arthrodermataceae,,,0
401,2015-02-18,Tolerant,Iowa,Wisconsin,71,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,roseus,0
402,2015-02-18,Tolerant,Iowa,Wisconsin,1,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,0
403,2015-02-18,Tolerant,Iowa,Wisconsin,100,Basidiomycota,Microbotryomycetes,Leucosporidiales,Leucosporidiaceae,Leucosporidium,,0
404,2015-02-18,Tolerant,Iowa,Wisconsin,7,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,,0
405,2015-02-18,Tolerant,Iowa,Wisconsin,32,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,0
406,2015-02-18,Tolerant,Iowa,Wisconsin,2,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,,0
407,2015-02-18,Tolerant,Iowa,Wisconsin,2,Ascomycota,Dothideomycetes,Capnodiales,Cladosporiaceae,Cladosporium,delicatulum,0
408,2015-02-18,Tolerant,Iowa,Wisconsin,4,Ascomycota,Leotiomycetes,Helotiales,Myxotrichaceae,Oidiodendron,,0
409,2015-02-18,Tolerant,Iowa,Wisconsin,100,Basidiomycota,Microbotryomycetes,Leucosporidiales,Leucosporidiaceae,Leucosporidium,,0
410,2015-02-18,Tolerant,Iowa,Wisconsin,1,Basidiomycota,Tremellomycetes,Tremellales,Bulleribasidiaceae,Vishniacozyma,tephrensis,0
411,2015-02-18,Tolerant,Iowa,Wisconsin,1,Basidiomycota,Tremellomycetes,Tremellales,Bulleribasidiaceae,Vishniacozyma,victoriae,0
412,2015-02-18,Tolerant,Iowa,Wisconsin,6,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,0
413,2015-02-18,Tolerant,Iowa,Wisconsin,500,Basidiomycota,Microbotryomycetes,Leucosporidiales,Leucosporidiaceae,Leucosporidium,,0
414,2015-02-18,Tolerant,Iowa,Wisconsin,3,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,0
415,2015-02-18,Tolerant,Iowa,Wisconsin,2,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,appendiculatus,0
416,2015-02-18,Tolerant,Iowa,Wisconsin,45,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,,0
417,2015-02-18,Tolerant,Iowa,Wisconsin,1,Basidiomycota,Tremellomycetes,Tremellales,Bulleribasidiaceae,Hannaella,luteola,0
418,2015-02-18,Tolerant,Iowa,Wisconsin,3,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,,0
419,2015-02-18,Tolerant,Iowa,Wisconsin,1,Basidiomycota,Tremellomycetes,Tremellales,Bulleribasidiaceae,Vishniacozyma,carnescens,0
420,2015-02-18,Tolerant,Iowa,Wisconsin,2,Basidiomycota,Tremellomycetes,Tremellales,Bulleribasidiaceae,Hannaella,oryzae,0
421,2015-02-18,Tolerant,Iowa,Wisconsin,15,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium,pullulans,0
422,2015-02-18,Tolerant,Iowa,Wisconsin,1,Ascomycota,Dothideomycetes,Dothideomycetes_ord_Incertae_sedis,Eremomycetaceae,,,0
423,2015-02-18,Tolerant,Iowa,Wisconsin,100,Basidiomycota,Microbotryomycetes,Leucosporidiales,Leucosporidiaceae,,,0
424,2015-02-18,Tolerant,Iowa,Wisconsin,45,Ascomycota,Dothideomycetes,Capnodiales,Mycosphaerellaceae,Acrodontium,crateriforme,0
425,2015-02-18,Tolerant,Iowa,Wisconsin,3,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,,0
426,2015-02-18,Tolerant,Iowa,Wisconsin,2,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,,0
427,2015-02-18,Tolerant,Iowa,Wisconsin,4,Ascomycota,Dothideomycetes,Capnodiales,Mycosphaerellaceae,Mycosphaerella,tassiana,0
428,2015-02-18,Tolerant,Iowa,Wisconsin,2,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,,0
429,2015-02-18,Tolerant,Iowa,Wisconsin,5,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,0
430,2015-02-18,Tolerant,Iowa,Wisconsin,2,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,,0
431,2015-02-18,Tolerant,Iowa,Wisconsin,100,Basidiomycota,Microbotryomycetes,Leucosporidiales,Leucosporidiaceae,Leucosporidium,,0
432,2015-02-18,Tolerant,Iowa,Wisconsin,5,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,,0
433,2015-02-18,Tolerant,Iowa,Wisconsin,500,Basidiomycota,Microbotryomycetes,Leucosporidiales,Leucosporidiaceae,Leucosporidium,,0
434,2015-02-18,Tolerant,Iowa,Wisconsin,9,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,appendiculatus,0
435,2015-02-18,Tolerant,Iowa,Wisconsin,1,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,0
436,2015-02-18,Tolerant,Iowa,Wisconsin,1,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,,0
437,2015-02-18,Tolerant,Iowa,Wisconsin,1,Ascomycota,Eurotiomycetes,Onygenales,incertae sedis,Chrysosporium,,0
438,2015-02-18,Tolerant,Iowa,Wisconsin,2,Basidiomycota,Tremellomycetes,Cystofilobasidiales,Cystofilobasidiaceae,Guehomyces,pullulans,0
439,2015-02-18,Tolerant,Iowa,Wisconsin,8,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,,0
440,2015-02-18,Tolerant,Iowa,Wisconsin,2,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,,0
441,2015-02-18,Tolerant,Iowa,Wisconsin,500,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,0
442,2015-02-18,Tolerant,Iowa,Wisconsin,12,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,,0
443,2015-02-18,Tolerant,Iowa,Wisconsin,2,Ascomycota,Dothideomycetes,Capnodiales,Mycosphaerellaceae,Acrodontium,crateriforme,0
444,2015-02-18,Tolerant,Iowa,Wisconsin,9,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,0
445,2015-02-18,Tolerant,Iowa,Wisconsin,500,Basidiomycota,Microbotryomycetes,Leucosporidiales,Leucosporidiaceae,,,0
446,2015-02-18,Tolerant,Iowa,Wisconsin,2,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,,0
447,2015-02-18,Tolerant,Iowa,Wisconsin,5,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,,0
448,2015-02-18,Tolerant,Iowa,Wisconsin,2,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,,0
449,2015-02-18,Tolerant,Iowa,Wisconsin,1,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,appendiculatus,0
450,2015-02-18,Tolerant,Iowa,Wisconsin,46,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,0
451,2015-02-18,Tolerant,Iowa,Wisconsin,3,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,,0
452,2015-02-18,Tolerant,Iowa,Wisconsin,100,Basidiomycota,Microbotryomycetes,Leucosporidiales,Leucosporidiaceae,Leucosporidium,,0
453,2015-02-18,Tolerant,Iowa,Wisconsin,2,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,0
454,2015-02-18,Tolerant,Iowa,Wisconsin,8,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,,0
455,2015-02-18,Tolerant,Iowa,Wisconsin,2,Ascomycota,Leotiomycetes,Helotiales,Myxotrichaceae,Oidiodendron,,0
456,2015-02-18,Tolerant,Iowa,Wisconsin,3,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,bialowiezense,0
457,2015-02-18,Tolerant,Iowa,Wisconsin,1,Ascomycota,Dothideomycetes,Capnodiales,Mycosphaerellaceae,Acrodontium,crateriforme,0
458,2015-02-18,Tolerant,Iowa,Wisconsin,2,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,,0
459,2015-02-18,Tolerant,Iowa,Wisconsin,1,Ascomycota,Leotiomycetes,Helotiales,Myxotrichaceae,Oidiodendron,,0
460,2015-02-18,Tolerant,Iowa,Wisconsin,1,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,corylophilum,0
461,2015-02-18,Tolerant,Iowa,Wisconsin,46,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,,0
462,2015-02-18,Tolerant,Iowa,Wisconsin,1,Ascomycota,Eurotiomycetes,Onygenales,incertae sedis,Chrysosporium,,0
463,2015-02-18,Tolerant,Iowa,Wisconsin,33,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,0
464,2015-02-18,Tolerant,Iowa,Wisconsin,500,Basidiomycota,Microbotryomycetes,Leucosporidiales,Leucosporidiaceae,Leucosporidium,,0
465,2015-02-18,Tolerant,Iowa,Wisconsin,17,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,,0
466,2015-02-18,Tolerant,Iowa,Wisconsin,33,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,,0
467,2015-02-18,Tolerant,Iowa,Wisconsin,2,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,,0
468,2015-02-18,Tolerant,Iowa,Wisconsin,33,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,,0
469,2015-02-18,Tolerant,Iowa,Wisconsin,3,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,appendiculatus,0
470,2015-02-18,Tolerant,Iowa,Wisconsin,500,Basidiomycota,Microbotryomycetes,Leucosporidiales,Leucosporidiaceae,Leucosporidium,,0
471,2015-02-18,Tolerant,Iowa,Wisconsin,1,Ascomycota,Sordariomycetes,Hypocreales,Clavicipitaceae,Metacordyceps,chlamydosporia,0
472,2015-02-18,Tolerant,Iowa,Wisconsin,29,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,,0
473,2015-02-18,Tolerant,Iowa,Wisconsin,1,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,,0
474,2015-02-18,Tolerant,Iowa,Wisconsin,3,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,0
475,2015-02-18,Tolerant,Iowa,Wisconsin,1,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,appendiculatus,0
476,2015-02-18,Tolerant,Iowa,Wisconsin,20,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,0
477,2015-02-18,Tolerant,Iowa,Wisconsin,500,Basidiomycota,Microbotryomycetes,Leucosporidiales,Leucosporidiaceae,Leucosporidium,,0
478,2015-02-18,Tolerant,Iowa,Wisconsin,3,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,,0
479,2015-02-18,Tolerant,Iowa,Wisconsin,88,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,0
480,2015-02-18,Tolerant,Iowa,Wisconsin,2,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,,0
481,2015-02-18,Tolerant,Iowa,Wisconsin,1,Ascomycota,Dothideomycetes,Capnodiales,Cladosporiaceae,Cladosporium,delicatulum,0
482,2015-02-18,Tolerant,Iowa,Wisconsin,100,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,,0
483,2015-02-18,Tolerant,Iowa,Wisconsin,2,Basidiomycota,Tremellomycetes,Tremellales,Bulleribasidiaceae,Vishniacozyma,,0
484,2015-02-18,Tolerant,Iowa,Wisconsin,2,Ascomycota,Sordariomycetes,Sordariales,Chaetomiaceae,Humicola,,0
485,2015-02-18,Tolerant,Iowa,Wisconsin,13,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,,0
486,2015-02-18,Tolerant,Iowa,Wisconsin,12,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,0
487,2015-02-18,Tolerant,Iowa,Wisconsin,2,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,appendiculatus,0
488,2015-02-18,Tolerant,Iowa,Wisconsin,500,Basidiomycota,Microbotryomycetes,Leucosporidiales,Leucosporidiaceae,Leucosporidium,,0
489,2015-02-18,Tolerant,Iowa,Wisconsin,39,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,,0
490,2015-02-18,Tolerant,Iowa,Wisconsin,1,Ascomycota,Sordariomycetes,Ophiostomatales,Ophiostomataceae,Sporothrix,,0
491,2015-02-18,Tolerant,Iowa,Wisconsin,2,Ascomycota,Sordariomycetes,Ophiostomatales,Ophiostomataceae,Sporothrix,mexicana,0
492,2015-02-18,Tolerant,Iowa,Wisconsin,20,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,0
493,2015-02-18,Tolerant,Iowa,Wisconsin,1,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,,0
494,2015-02-18,Tolerant,Iowa,Wisconsin,500,Basidiomycota,Microbotryomycetes,Leucosporidiales,Leucosporidiaceae,Leucosporidium,,0
495,2015-02-18,Tolerant,Iowa,Wisconsin,2,Ascomycota,Eurotiomycetes,Chaetothyriales,Herpotrichiellaceae,Phialophora,hyalina,0
496,2015-02-18,Tolerant,Iowa,Wisconsin,2,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,,0
497,2015-02-18,Tolerant,Iowa,Wisconsin,1,Ascomycota,Saccharomycetes,Saccharomycetales,Trichomonascaceae,Trichomonascus,apis,0
498,2015-02-18,Tolerant,Iowa,Wisconsin,18,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,,0
499,2015-02-18,Tolerant,Iowa,Wisconsin,1,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,,0
500,2015-02-18,Tolerant,Iowa,Wisconsin,1,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,appendiculatus,0
501,2015-02-18,Tolerant,Iowa,Wisconsin,500,Basidiomycota,Microbotryomycetes,Leucosporidiales,Leucosporidiaceae,Leucosporidium,,0
502,2015-02-18,Tolerant,Iowa,Wisconsin,5,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,,0
503,2015-02-18,Tolerant,Iowa,Wisconsin,3,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,,0
504,2015-02-18,Tolerant,Iowa,Wisconsin,30,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,,0
505,2015-02-18,Tolerant,Iowa,Wisconsin,5,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,,0
506,2015-02-18,Tolerant,Iowa,Wisconsin,1,Ascomycota,Eurotiomycetes,Onygenales,Onygenaceae,Auxarthron,umbrinum,0
507,2015-02-18,Tolerant,Iowa,Wisconsin,3,Ascomycota,Eurotiomycetes,Onygenales,incertae sedis,Chrysosporium,,0
508,2015-02-18,Tolerant,Iowa,Wisconsin,5,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,0
509,2015-02-18,Tolerant,Iowa,Wisconsin,1,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,,0
510,2015-02-18,Tolerant,Iowa,Wisconsin,100,Basidiomycota,Microbotryomycetes,Leucosporidiales,Leucosporidiaceae,Leucosporidium,,0
511,2015-02-18,Tolerant,Iowa,Wisconsin,2,Ascomycota,Leotiomycetes,Helotiales,Myxotrichaceae,Oidiodendron,,0
518,2015-01-28,Susceptible,Crawford,Wisconsin,2,Ascomycota,,,,,,0
519,2015-01-28,Susceptible,Crawford,Wisconsin,2,Mortierellomycota,Mortierellomycetes,Mortierellales,Mortierellaceae,Mortierella,parvispora,0
520,2015-01-28,Susceptible,Crawford,Wisconsin,100,Basidiomycota,Malasseziomycetes,Malasseziales,Malasseziaceae,Malassezia,,0
521,2015-01-28,Susceptible,Crawford,Wisconsin,5,Basidiomycota,Malasseziomycetes,Malasseziales,Malasseziaceae,Malassezia,,0
522,2015-01-28,Susceptible,Crawford,Wisconsin,4,Ascomycota,Dothideomycetes,Capnodiales,Mycosphaerellaceae,Acrodontium,crateriforme,0
523,2015-01-28,Susceptible,Crawford,Wisconsin,26,Ascomycota,Dothideomycetes,Capnodiales,Mycosphaerellaceae,Acrodontium,crateriforme,0
524,2015-01-29,Susceptible,Richland,Wisconsin,22,Mortierellomycota,Mortierellomycetes,Mortierellales,Mortierellaceae,Mortierella,dichotoma,0
525,2015-01-29,Susceptible,Richland,Wisconsin,2,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,appendiculatus,0
526,2015-01-29,Susceptible,Richland,Wisconsin,4,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,0
527,2015-01-29,Susceptible,Richland,Wisconsin,1,Basidiomycota,Malasseziomycetes,Malasseziales,Malasseziaceae,Malassezia,,0
528,2015-01-29,Susceptible,Richland,Wisconsin,1,Ascomycota,Sordariomycetes,Hypocreales,Cordycipitaceae,Simplicillium,lanosoniveum,0
529,2015-01-29,Susceptible,Richland,Wisconsin,3,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,,0
530,2015-02-05,Susceptible,Iron,Wisconsin,4,Mortierellomycota,Mortierellomycetes,Mortierellales,Mortierellaceae,Mortierella,,1
531,2015-02-05,Susceptible,Iron,Wisconsin,2,Mortierellomycota,Mortierellomycetes,Mortierellales,Mortierellaceae,Mortierella,parvispora,1
532,2015-02-05,Susceptible,Iron,Wisconsin,7,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,roseus,1
533,2015-02-05,Susceptible,Iron,Wisconsin,1,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,,1
534,2015-02-05,Susceptible,Iron,Wisconsin,8,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudeurotium,,1
535,2015-02-05,Susceptible,Iron,Wisconsin,4,Ascomycota,Sordariomycetes,Glomerellales,Plectosphaerellaceae,Verticillium,leptobactrum,1
536,2015-02-05,Susceptible,Iron,Wisconsin,3,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,,1
537,2015-02-05,Susceptible,Iron,Wisconsin,1,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,roseus,1
538,2015-02-05,Susceptible,Iron,Wisconsin,8,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudeurotium,,1
539,2015-02-05,Susceptible,Iron,Wisconsin,5,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,,1
540,2015-02-05,Susceptible,Iron,Wisconsin,13,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,,1
541,2015-02-05,Susceptible,Iron,Wisconsin,7,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,,1
542,2015-02-05,Susceptible,Iron,Wisconsin,1,Ascomycota,Sordariomycetes,Glomerellales,Plectosphaerellaceae,Verticillium,leptobactrum,1
543,2015-02-05,Susceptible,Iron,Wisconsin,4,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,,1
544,2015-02-05,Susceptible,Iron,Wisconsin,4,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Cutaneotrichosporon,,1
545,2015-02-05,Susceptible,Iron,Wisconsin,5,Mortierellomycota,Mortierellomycetes,Mortierellales,Mortierellaceae,Mortierella,parvispora,1
546,2015-02-05,Susceptible,Iron,Wisconsin,2,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Cutaneotrichosporon,,1
